25/08/2025 13:36:37
	Active Power = 40.84
	Apparent Power = 87.25
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:21:29
	Active Power = 47.19
	Reactive Power = -4.84
	Current RMS = 0.4461
	Voltage RMS = 223.5
	Power Factor (C) = 0,47
	Apparent Power = 99.70
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:21:31
	Active Power = 89.74
	Reactive Power = -9.60
	Current RMS = 0.7848
	Voltage RMS = 223.3
	Power Factor (C) = 0,51
	Apparent Power = 175.24
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:21:33
	Active Power = 89.92
	Reactive Power = -9.53
	Current RMS = 0.7869
	Voltage RMS = 223.3
	Power Factor (C) = 0,51
	Apparent Power = 175.71
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:21:35
	Active Power = 89.94
	Reactive Power = -9.84
	Current RMS = 0.7869
	Voltage RMS = 223.4
	Power Factor (C) = 0,51
	Apparent Power = 175.79
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:21:37
	Active Power = 89.84
	Reactive Power = -9.67
	Current RMS = 0.7877
	Voltage RMS = 223.4
	Power Factor (C) = 0,51
	Apparent Power = 175.96
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:21:39
	Active Power = 89.28
	Reactive Power = -9.75
	Current RMS = 0.7829
	Voltage RMS = 223.4
	Power Factor (C) = 0,51
	Apparent Power = 174.89
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:21:41
	Active Power = 89.14
	Reactive Power = -9.85
	Current RMS = 0.7833
	Voltage RMS = 223.4
	Power Factor (C) = 0,51
	Apparent Power = 174.98
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:21:43
	Active Power = 89.65
	Reactive Power = -9.88
	Current RMS = 0.7881
	Voltage RMS = 223.4
	Power Factor (C) = 0,51
	Apparent Power = 176.05
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:21:45
	Active Power = 89.60
	Reactive Power = -9.74
	Current RMS = 0.7928
	Voltage RMS = 223.3
	Power Factor (C) = 0,51
	Apparent Power = 177.02
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:21:46
	Active Power = 89.66
	Reactive Power = -9.71
	Current RMS = 0.7875
	Voltage RMS = 223.4
	Power Factor (C) = 0,51
	Apparent Power = 175.92
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:21:48
	Active Power = 89.54
	Reactive Power = -9.67
	Current RMS = 0.7913
	Voltage RMS = 223.3
	Power Factor (C) = 0,51
	Apparent Power = 176.69
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:21:50
	Active Power = 89.30
	Reactive Power = -9.75
	Current RMS = 0.7896
	Voltage RMS = 223.3
	Power Factor (C) = 0,51
	Apparent Power = 176.31
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:21:52
	Active Power = 89.48
	Reactive Power = -9.79
	Current RMS = 0.7884
	Voltage RMS = 223.4
	Power Factor (C) = 0,51
	Apparent Power = 176.12
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:21:54
	Active Power = 89.44
	Reactive Power = -10.00
	Current RMS = 0.7903
	Voltage RMS = 223.3
	Power Factor (C) = 0,51
	Apparent Power = 176.47
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:21:56
	Active Power = 90.29
	Reactive Power = -9.89
	Current RMS = 0.7981
	Voltage RMS = 223.4
	Power Factor (C) = 0,51
	Apparent Power = 178.29
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:21:57
	Active Power = 76.26
	Reactive Power = -8.12
	Current RMS = 0.6859
	Voltage RMS = 223.5
	Power Factor (C) = 0,50
	Apparent Power = 153.29
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:21:59
	Active Power = 41.16
	Reactive Power = -4.55
	Current RMS = 0.4034
	Voltage RMS = 223.6
	Power Factor (C) = 0,46
	Apparent Power = 90.19
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:22:01
	Active Power = 40.64
	Reactive Power = -4.57
	Current RMS = 0.3994
	Voltage RMS = 223.6
	Power Factor (C) = 0,46
	Apparent Power = 89.30
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:22:02
	Active Power = 40.43
	Reactive Power = -4.49
	Current RMS = 0.3946
	Voltage RMS = 223.6
	Power Factor (C) = 0,46
	Apparent Power = 88.23
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:22:04
	Active Power = 40.54
	Reactive Power = -4.58
	Current RMS = 0.3994
	Voltage RMS = 223.7
	Power Factor (C) = 0,45
	Apparent Power = 89.34
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:22:06
	Active Power = 40.72
	Reactive Power = -4.60
	Current RMS = 0.3971
	Voltage RMS = 223.6
	Power Factor (C) = 0,46
	Apparent Power = 88.79
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:22:07
	Active Power = 41.44
	Reactive Power = -4.50
	Current RMS = 0.4049
	Voltage RMS = 223.7
	Power Factor (C) = 0,46
	Apparent Power = 90.57
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:22:09
	Active Power = 47.82
	Reactive Power = -5.04
	Current RMS = 0.4575
	Voltage RMS = 223.7
	Power Factor (C) = 0,47
	Apparent Power = 102.34
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:22:10
	Active Power = 88.87
	Reactive Power = -9.68
	Current RMS = 0.7810
	Voltage RMS = 223.4
	Power Factor (C) = 0,51
	Apparent Power = 174.47
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:22:12
	Active Power = 89.42
	Reactive Power = -9.82
	Current RMS = 0.7850
	Voltage RMS = 223.4
	Power Factor (C) = 0,51
	Apparent Power = 175.36
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:22:14
	Active Power = 89.46
	Reactive Power = -9.76
	Current RMS = 0.7869
	Voltage RMS = 223.3
	Power Factor (C) = 0,51
	Apparent Power = 175.71
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:22:15
	Active Power = 89.10
	Reactive Power = -9.80
	Current RMS = 0.7839
	Voltage RMS = 223.4
	Power Factor (C) = 0,51
	Apparent Power = 175.12
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:22:17
	Active Power = 89.27
	Reactive Power = -9.78
	Current RMS = 0.7926
	Voltage RMS = 223.3
	Power Factor (C) = 0,50
	Apparent Power = 176.98
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:22:19
	Active Power = 89.23
	Reactive Power = -9.85
	Current RMS = 0.7884
	Voltage RMS = 223.4
	Power Factor (C) = 0,51
	Apparent Power = 176.12
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:22:20
	Active Power = 90.01
	Reactive Power = -9.79
	Current RMS = 0.7941
	Voltage RMS = 223.5
	Power Factor (C) = 0,51
	Apparent Power = 177.47
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:22:22
	Active Power = 89.62
	Reactive Power = -9.88
	Current RMS = 0.7932
	Voltage RMS = 223.4
	Power Factor (C) = 0,51
	Apparent Power = 177.19
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:22:24
	Active Power = 89.14
	Reactive Power = -9.72
	Current RMS = 0.7970
	Voltage RMS = 223.3
	Power Factor (C) = 0,50
	Apparent Power = 177.96
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:22:25
	Active Power = 89.26
	Reactive Power = -9.75
	Current RMS = 0.7884
	Voltage RMS = 223.4
	Power Factor (C) = 0,51
	Apparent Power = 176.12
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:22:27
	Active Power = 89.36
	Reactive Power = -9.66
	Current RMS = 0.7890
	Voltage RMS = 223.4
	Power Factor (C) = 0,51
	Apparent Power = 176.26
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:22:29
	Active Power = 89.49
	Reactive Power = -9.91
	Current RMS = 0.7936
	Voltage RMS = 223.4
	Power Factor (C) = 0,50
	Apparent Power = 177.28
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:22:30
	Active Power = 89.69
	Reactive Power = -9.97
	Current RMS = 0.7960
	Voltage RMS = 223.3
	Power Factor (C) = 0,50
	Apparent Power = 177.74
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:22:32
	Active Power = 89.28
	Reactive Power = -10.04
	Current RMS = 0.7909
	Voltage RMS = 223.3
	Power Factor (C) = 0,51
	Apparent Power = 176.60
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:22:33
	Active Power = 89.55
	Reactive Power = -9.96
	Current RMS = 0.7936
	Voltage RMS = 223.4
	Power Factor (C) = 0,51
	Apparent Power = 177.28
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:22:35
	Active Power = 89.30
	Reactive Power = -9.66
	Current RMS = 0.7918
	Voltage RMS = 223.3
	Power Factor (C) = 0,51
	Apparent Power = 176.80
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:22:37
	Active Power = 89.67
	Reactive Power = -9.84
	Current RMS = 0.7928
	Voltage RMS = 223.4
	Power Factor (C) = 0,51
	Apparent Power = 177.10
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:22:38
	Active Power = 90.30
	Reactive Power = -10.02
	Current RMS = 0.8002
	Voltage RMS = 223.3
	Power Factor (C) = 0,51
	Apparent Power = 178.68
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:22:40
	Active Power = 83.19
	Reactive Power = -9.16
	Current RMS = 0.7453
	Voltage RMS = 223.4
	Power Factor (C) = 0,50
	Apparent Power = 166.49
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:22:42
	Active Power = 45.13
	Reactive Power = -5.03
	Current RMS = 0.4442
	Voltage RMS = 223.5
	Power Factor (C) = 0,45
	Apparent Power = 99.27
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:22:43
	Active Power = 41.06
	Reactive Power = -4.52
	Current RMS = 0.4056
	Voltage RMS = 223.6
	Power Factor (C) = 0,45
	Apparent Power = 90.69
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:22:45
	Active Power = 40.69
	Reactive Power = -4.41
	Current RMS = 0.4005
	Voltage RMS = 223.5
	Power Factor (C) = 0,45
	Apparent Power = 89.51
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:22:47
	Active Power = 40.55
	Reactive Power = -4.43
	Current RMS = 0.3969
	Voltage RMS = 223.5
	Power Factor (C) = 0,46
	Apparent Power = 88.70
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:22:48
	Active Power = 40.59
	Reactive Power = -4.43
	Current RMS = 0.3977
	Voltage RMS = 223.5
	Power Factor (C) = 0,46
	Apparent Power = 88.88
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:22:50
	Active Power = 40.22
	Reactive Power = -4.54
	Current RMS = 0.3965
	Voltage RMS = 223.5
	Power Factor (C) = 0,45
	Apparent Power = 88.61
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:22:51
	Active Power = 41.01
	Reactive Power = -4.44
	Current RMS = 0.3994
	Voltage RMS = 223.5
	Power Factor (C) = 0,46
	Apparent Power = 89.26
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:22:53
	Active Power = 40.14
	Reactive Power = -4.52
	Current RMS = 0.3925
	Voltage RMS = 223.5
	Power Factor (C) = 0,46
	Apparent Power = 87.72
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:22:55
	Active Power = 41.17
	Reactive Power = -4.55
	Current RMS = 0.4043
	Voltage RMS = 223.4
	Power Factor (C) = 0,46
	Apparent Power = 90.31
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:22:56
	Active Power = 61.09
	Reactive Power = -6.24
	Current RMS = 0.5619
	Voltage RMS = 223.3
	Power Factor (C) = 0,49
	Apparent Power = 125.47
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:22:58
	Active Power = 89.64
	Reactive Power = -9.64
	Current RMS = 0.7875
	Voltage RMS = 223.3
	Power Factor (C) = 0,51
	Apparent Power = 175.84
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:23:00
	Active Power = 89.54
	Reactive Power = -9.68
	Current RMS = 0.7918
	Voltage RMS = 223.3
	Power Factor (C) = 0,51
	Apparent Power = 176.80
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:23:01
	Active Power = 89.32
	Reactive Power = -9.53
	Current RMS = 0.7909
	Voltage RMS = 223.3
	Power Factor (C) = 0,51
	Apparent Power = 176.60
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:23:03
	Active Power = 89.55
	Reactive Power = -9.70
	Current RMS = 0.7951
	Voltage RMS = 223.3
	Power Factor (C) = 0,50
	Apparent Power = 177.54
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
